m1n1 base: 0x8ba60c000
TTY> Starting secondary CPUs...
TTY> cpufreq: Initializing clusters
Fetching ADT (0x0002F7B8 bytes)...

#### Cluster 0 ####
 P-States:
  0:24MHz 1:300MHz 2:396MHz 3:732MHz 4:1092MHz 5:756MHz 6:1056MHz 7:1356MHz 8:1644MHz 9:1944MHz 10:2244MHz 11:2340MHz 

 To-> |     300 |     396 |     732 |    1092 |     756 |    1056 |    1356 |    1644 |    1944 |    2244 |    2340 |
 From |---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+
  300 | ******* |   47875 |   11458 |   15750 |   29125 |   25542 |   20208 |   18292 |   18958 |   20833 |   11875 |
  396 |    1083 | ******* |   11125 |   17125 |   32583 |   31042 |   28625 |   33375 |   39875 |   47875 |   47292 |
  732 |    1333 |    1417 | ******* |   14833 |   30333 |   29375 |   35083 |   38375 |   45667 |   51708 |   53792 |
 1092 |    1167 |    1333 |     958 | ******* |      42 |    3167 |   30583 |   33042 |   40375 |   47917 |   48250 |
  756 |      42 |     125 |     125 |   23792 | ******* |   11375 |   17208 |   25333 |   33292 |   42000 |   41125 |
 1056 |     167 |      83 |      42 |   13542 |    1750 | ******* |   13083 |   22833 |   29125 |   38375 |   37792 |
 1356 |     708 |     500 |      83 |      42 |    1792 |    1875 | ******* |   18083 |   25000 |   34125 |   33208 |
 1644 |    1750 |    1250 |      83 |      42 |    1000 |     833 |      42 | ******* |   14542 |   24250 |   23417 |
 1944 |    2125 |    1917 |     375 |      42 |    1208 |     875 |     542 |    1667 | ******* |   16625 |   16000 |
 2244 |    2708 |    2417 |     917 |      83 |    1333 |    1125 |     875 |    1875 |    1667 | ******* |    1458 |
 2340 |    2458 |    2417 |     958 |      83 |    1375 |    1125 |     875 |    1833 |    1750 |    7625 | ******* |

Maximum execution latency spike: 7988 ns
2807: 6191053130: 272546119806 (3: 132): 1093.39
2808: 6191053133: 272546119938 (3: 132): 1093.39
2809: 6191053136: 272546120070 (3: 132): 1087.66
2810: 6191053138: 272546120202 (2: 132): 1087.66
2811: 6191053141: 272546120334 (3: 132): 1093.39
2812: 6191053144: 272546120466 (3: 132): 1093.39
2813: 6191053147: 272546120598 (3: 132): 1093.39
2814: 6191053150: 272546120730 (3: 132): 1093.39
2815: 6191053153: 272546120862 (3: 132): 1093.39
2816: 6191053156: 272546120994 (3: 132): 1094.20
2817: 6191053159: 272546121126 (3: 132): 1094.20
2818: 6191053163: 272546121310 (4: 184): 1094.20
2819: 6191053166: 272546121442 (3: 132): 1088.50
2820: 6191053169: 272546121574 (3: 132): 1087.66
2821: 6191053172: 272546121706 (3: 132): 1087.66
2822: 6191053174: 272546121838 (2: 132): 1087.66
2823: 6191053177: 272546121970 (3: 132): 1093.39
2824: 6191053180: 272546122102 (3: 132): 1093.39
2825: 6191053183: 272546122234 (3: 132): 1093.39
2826: 6191053186: 272546122366 (3: 132): 1093.39
2827: 6191053189: 272546122498 (3: 132): 1093.39
2828: 6191053192: 272546122630 (3: 132): 1093.39
2829: 6191053195: 272546122762 (3: 132): 1093.39
2830: 6191053198: 272546122894 (3: 132): 1093.39
2831: 6191053201: 272546123026 (3: 132): 1088.50
2832: 6191053203: 272546123158 (2: 132): 1088.50
2833: 6191053207: 272546123342 (4: 184): 1088.50
2834: 6191053210: 272546123474 (3: 132): 1094.20
2835: 6191053213: 272546123606 (3: 132): 1093.39
2836: 6191053216: 272546123738 (3: 132): 1093.39
2837: 6191053219: 272546123870 (3: 132): 1093.39
2838: 6191053222: 272546124002 (3: 132): 1093.39
2839: 6191053225: 272546124134 (3: 132): 1093.39
2840: 6191053228: 272546124266 (3: 132): 1093.39
2841: 6191053231: 272546124398 (3: 132): 1093.39
2842: 6191053234: 272546124530 (3: 132): 1087.66
2843: 6191053236: 272546124662 (2: 132): 1087.66
2844: 6191053239: 272546124794 (3: 132): 1087.66
2845: 6191053242: 272546124926 (3: 132): 1093.39
2846: 6191053245: 272546125058 (3: 132): 1094.20
2847: 6191053248: 272546125190 (3: 132): 1094.20
2848: 6191053252: 272546125374 (4: 184): 1094.20
2849: 6191053255: 272546125506 (3: 132): 1094.20
2850: 6191053258: 272546125638 (3: 132): 1093.39
2851: 6191053261: 272546125770 (3: 132): 1093.39
2852: 6191053264: 272546125902 (3: 132): 1093.39
2853: 6191053267: 272546126034 (3: 132): 1093.39
2854: 6191053270: 272546126166 (3: 132): 1087.66
2855: 6191053272: 272546126298 (2: 132): 1087.66
2856: 6191053275: 272546126430 (3: 132): 1093.39
2857: 6191053278: 272546126562 (3: 132): 1093.39
2858: 6191053281: 272546126694 (3: 132): 1093.39
2859: 6191053284: 272546126826 (3: 132): 1093.39
2860: 6191053287: 272546126958 (3: 132): 1093.39
2861: 6191053290: 272546127090 (3: 132): 1094.20
2862: 6191053293: 272546127222 (3: 132): 1094.20
2863: 6191053297: 272546127406 (4: 184): 1094.20
2864: 6191053300: 272546127538 (3: 132): 1088.50
2865: 6191053303: 272546127670 (3: 132): 1087.66
2866: 6191053305: 272546127802 (2: 132): 1087.66
2867: 6191053308: 272546127934 (3: 132): 1087.66
2868: 6191053311: 272546128066 (3: 132): 1093.39
2869: 6191053314: 272546128198 (3: 132): 1093.39
2870: 6191053317: 272546128330 (3: 132): 1093.39
2871: 6191053320: 272546128462 (3: 132): 1093.39
2872: 6191053323: 272546128594 (3: 132): 1093.39
2873: 6191053326: 272546128726 (3: 132): 1093.39
2874: 6191053329: 272546128858 (3: 132): 1093.39
2875: 6191053332: 272546128990 (3: 132): 1087.66
2876: 6191053335: 272546129122 (3: 132): 1088.50
2877: 6191053337: 272546129254 (2: 132): 1088.50
2878: 6191053341: 272546129438 (4: 184): 1088.50
2879: 6191053344: 272546129570 (3: 132): 1094.20
2880: 6191053347: 272546129702 (3: 132): 1093.39
2881: 6191053350: 272546129834 (3: 132): 1093.39
2882: 6191053353: 272546129966 (3: 132): 1093.39
2883: 6191053356: 272546130098 (3: 132): 1093.39
2884: 6191053359: 272546130230 (3: 132): 1093.39
2885: 6191053362: 272546130362 (3: 132): 1093.39
2886: 6191053365: 272546130494 (3: 132): 1093.39
2887: 6191053368: 272546130626 (3: 132): 1087.66
2888: 6191053370: 272546130758 (2: 132): 1087.66
2889: 6191053373: 272546130890 (3: 132): 1093.39
2890: 6191053376: 272546131022 (3: 132): 1093.39
2891: 6191053379: 272546131154 (3: 132): 1094.20
2892: 6191053382: 272546131286 (3: 132): 1094.20
2893: 6191053386: 272546131470 (4: 184): 1094.20
2894: 6191053389: 272546131602 (3: 132): 1094.20
2895: 6191053392: 272546131734 (3: 132): 1093.39
2896: 6191053395: 272546131866 (3: 132): 1093.39
2897: 6191053398: 272546131998 (3: 132): 1093.39
2898: 6191053401: 272546132130 (3: 132): 1087.66
2899: 6191053404: 272546132262 (3: 132): 1087.66
2900: 6191053406: 272546132394 (2: 132): 1087.66
2901: 6191053409: 272546132526 (3: 132): 1093.39
2902: 6191053412: 272546132658 (3: 132): 1093.39
2903: 6191053415: 272546132790 (3: 132): 1093.39
2904: 6191053418: 272546132922 (3: 132): 1093.39
2905: 6191053421: 272546133054 (3: 132): 1093.39
2906: 6191053424: 272546133186 (3: 132): 1094.20
2907: 6191053427: 272546133318 (3: 132): 1094.20
2908: 6191053431: 272546133502 (4: 184): 1094.20
2909: 6191053434: 272546133634 (3: 132): 1088.50
2910: 6191053437: 272546133766 (3: 132): 1087.66
2911: 6191053439: 272546133898 (2: 132): 1087.66
2912: 6191053442: 272546134030 (3: 132): 1093.39
2913: 6191053445: 272546134162 (3: 132): 1093.39
2914: 6191053448: 272546134294 (3: 132): 1093.39
2915: 6191053451: 272546134426 (3: 132): 1093.39
2916: 6191053454: 272546134558 (3: 132): 1093.39
2917: 6191053457: 272546134690 (3: 132): 1093.39
2918: 6191053460: 272546134822 (3: 132): 1093.39
2919: 6191053463: 272546134954 (3: 132): 1093.39
2920: 6191053466: 272546135086 (3: 132): 1087.66
2921: 6191053468: 272546135218 (2: 132): 1088.50
2922: 6191053471: 272546135350 (3: 132): 1088.50
2923: 6191053475: 272546135534 (4: 184): 1088.50
2924: 6191053478: 272546135666 (3: 132): 1094.20
2925: 6191053481: 272546135798 (3: 132): 1093.39
2926: 6191053484: 272546135930 (3: 132): 1093.39
2927: 6191053487: 272546136062 (3: 132): 1093.39
2928: 6191053490: 272546136194 (3: 132): 1093.39
2929: 6191053493: 272546136326 (3: 132): 1093.39
2930: 6191053496: 272546136458 (3: 132): 1093.39
2931: 6191053499: 272546136590 (3: 132): 1093.39
2932: 6191053502: 272546136722 (3: 132): 1087.66
2933: 6191053504: 272546136854 (2: 132): 1087.66
2934: 6191053507: 272546136986 (3: 132): 1093.39
2935: 6191053510: 272546137118 (3: 132): 1093.39
2936: 6191053513: 272546137250 (3: 132): 1094.20
2937: 6191053516: 272546137382 (3: 132): 1094.20
2938: 6191053520: 272546137566 (4: 184): 1094.20
2939: 6191053523: 272546137698 (3: 132): 1094.20
2940: 6191053526: 272546137830 (3: 132): 1093.39
2941: 6191053529: 272546137962 (3: 132): 1093.39
2942: 6191053532: 272546138094 (3: 132): 1093.39
2943: 6191053535: 272546138226 (3: 132): 1087.66
2944: 6191053537: 272546138358 (2: 132): 1087.66
2945: 6191053540: 272546138490 (3: 132): 1087.66
2946: 6191053543: 272546138622 (3: 132): 1093.39
2947: 6191053546: 272546138754 (3: 132): 1093.39
2948: 6191053549: 272546138886 (3: 132): 1093.39
2949: 6191053552: 272546139018 (3: 132): 1093.39
2950: 6191053555: 272546139150 (3: 132): 1093.39
2951: 6191053558: 272546139282 (3: 132): 1094.20
2952: 6191053561: 272546139414 (3: 132): 1094.20
2953: 6191053565: 272546139598 (4: 184): 1088.50
2954: 6191053568: 272546139730 (3: 132): 1088.50
2955: 6191053571: 272546139862 (3: 132): 1087.66
2956: 6191053573: 272546139994 (2: 132): 1087.66
2957: 6191053576: 272546140126 (3: 132): 1093.39
2958: 6191053579: 272546140258 (3: 132): 1093.39
2959: 6191053582: 272546140390 (3: 132): 1093.39
2960: 6191053585: 272546140522 (3: 132): 1093.39
2961: 6191053588: 272546140654 (3: 132): 1093.39
2962: 6191053591: 272546140786 (3: 132): 1093.39
2963: 6191053594: 272546140918 (3: 132): 1093.39
2964: 6191053597: 272546141050 (3: 132): 1093.39
2965: 6191053600: 272546141182 (3: 132): 1087.66
2966: 6191053602: 272546141314 (2: 132): 1088.50
2967: 6191053605: 272546141446 (3: 132): 1088.50
2968: 6191053609: 272546141630 (4: 184): 1088.50
2969: 6191053612: 272546141762 (3: 132): 1094.20
2970: 6191053615: 272546141894 (3: 132): 1093.39
2971: 6191053618: 272546142026 (3: 132): 1093.39
2972: 6191053621: 272546142158 (3: 132): 1093.39
2973: 6191053624: 272546142290 (3: 132): 1093.39
2974: 6191053627: 272546142422 (3: 132): 1093.39
2975: 6191053630: 272546142554 (3: 132): 1093.39
2976: 6191053633: 272546142686 (3: 132): 1087.66
2977: 6191053636: 272546142818 (3: 132): 1087.66
2978: 6191053638: 272546142950 (2: 132): 1087.66
2979: 6191053641: 272546143082 (3: 132): 1093.39
2980: 6191053644: 272546143214 (3: 132): 1093.39
2981: 6191053647: 272546143346 (3: 132): 1094.20
2982: 6191053650: 272546143478 (3: 132): 1094.20
2983: 6191053654: 272546143662 (4: 184): 1094.20
2984: 6191053657: 272546143794 (3: 132): 1094.20
2985: 6191053660: 272546143926 (3: 132): 1093.39
2986: 6191053663: 272546144058 (3: 132): 1093.39
2987: 6191053666: 272546144190 (3: 132): 1093.39
2988: 6191053669: 272546144322 (3: 132): 1087.66
2989: 6191053671: 272546144454 (2: 132): 1087.66
2990: 6191053674: 272546144586 (3: 132): 1093.39
2991: 6191053677: 272546144718 (3: 132): 1093.39
2992: 6191053680: 272546144850 (3: 132): 1093.39
2993: 6191053683: 272546144982 (3: 132): 1093.39
2994: 6191053686: 272546145114 (3: 132): 1093.39
2995: 6191053689: 272546145246 (3: 132): 1093.39
2996: 6191053692: 272546145378 (3: 132): 1094.20
2997: 6191053695: 272546145510 (3: 132): 1094.20
2998: 6191053699: 272546145694 (4: 184): 1088.50
2999: 6191053702: 272546145826 (3: 132): 1088.50
3000: 6191053705: 272546145958 (3: 132): 1087.66
3001: 6191053707: 272546146090 (2: 132): 1087.66
3002: 6191053710: 272546146222 (3: 132): 1093.39
3003: 6191053713: 272546146354 (3: 132): 1093.39
3004: 6191053716: 272546146486 (3: 132): 1093.39
3005: 6191053719: 272546146618 (3: 132): 1093.39
3006: 6191053722: 272546146750 (3: 132): 1093.39
3007: 6191053725: 272546146882 (3: 132): 1093.39
3008: 6191053728: 272546147014 (3: 132): 1093.39
3009: 6191053731: 272546147146 (3: 132): 1093.39
3010: 6191053734: 272546147278 (3: 132): 1087.66
3011: 6191053736: 272546147410 (2: 132): 1088.50
3012: 6191053739: 272546147542 (3: 132): 1088.50
3013: 6191053743: 272546147726 (4: 184): 1088.50
3014: 6191053746: 272546147858 (3: 132): 1094.20
3015: 6191053749: 272546147990 (3: 132): 1093.39
3016: 6191053752: 272546148122 (3: 132): 1093.39
3017: 6191053755: 272546148254 (3: 132): 1093.39
3018: 6191053758: 272546148386 (3: 132): 1093.39
3019: 6191053761: 272546148518 (3: 132): 1093.39
3020: 6191053764: 272546148650 (3: 132): 1093.39
3021: 6191053767: 272546148782 (3: 132): 1087.66
3022: 6191053769: 272546148914 (2: 132): 1087.66
3023: 6191053772: 272546149046 (3: 132): 1087.66
3024: 6191053775: 272546149178 (3: 132): 1093.39
3025: 6191053778: 272546149310 (3: 132): 1093.39
3026: 6191053781: 272546149442 (3: 132): 1094.20
3027: 6191053784: 272546149574 (3: 132): 1094.20
3028: 6191053788: 272546149758 (4: 184): 1094.20
3029: 6191053791: 272546149890 (3: 132): 1094.20
3030: 6191053794: 272546150022 (3: 132): 1093.39
3031: 6191053797: 272546150154 (3: 132): 1093.39
3032: 6191053800: 272546150286 (3: 132): 1093.39
3033: 6191053803: 272546150418 (3: 132): 1087.66
3034: 6191053805: 272546150550 (2: 132): 1087.66
3035: 6191053808: 272546150682 (3: 132): 1093.39
3036: 6191053811: 272546150814 (3: 132): 1093.39
3037: 6191053814: 272546150946 (3: 132): 1093.39
3038: 6191053817: 272546151078 (3: 132): 1093.39
3039: 6191053820: 272546151210 (3: 132): 1093.39
3040: 6191053823: 272546151342 (3: 132): 1093.39
3041: 6191053826: 272546151474 (3: 132): 1094.20
3042: 6191053829: 272546151606 (3: 132): 1094.20
3043: 6191053833: 272546151790 (4: 184): 1088.50
3044: 6191053836: 272546151922 (3: 132): 1088.50
3045: 6191053839: 272546152054 (3: 132): 1087.66
3046: 6191053841: 272546152186 (2: 132): 1087.66
3047: 6191053844: 272546152318 (3: 132): 1093.39
3048: 6191053847: 272546152450 (3: 132): 1093.39
3049: 6191053850: 272546152582 (3: 132): 1093.39
3050: 6191053853: 272546152714 (3: 132): 1093.39
3051: 6191053856: 272546152846 (3: 132): 1093.39
3052: 6191053859: 272546152978 (3: 132): 1093.39
3053: 6191053862: 272546153110 (3: 132): 1093.39
3054: 6191053865: 272546153242 (3: 132): 1087.66
3055: 6191053868: 272546153374 (3: 132): 1087.66
3056: 6191053870: 272546153506 (2: 132): 1088.50
3057: 6191053873: 272546153638 (3: 132): 1088.50
3058: 6191053877: 272546153822 (4: 184): 1094.20
3059: 6191053880: 272546153954 (3: 132): 1094.20
3060: 6191053883: 272546154086 (3: 132): 1093.39
3061: 6191053886: 272546154218 (3: 132): 1093.39
3062: 6191053889: 272546154350 (3: 132): 1093.39
3063: 6191053892: 272546154482 (3: 132): 1093.39
3064: 6191053895: 272546154614 (3: 132): 1093.39
3065: 6191053898: 272546154746 (3: 132): 1093.39
3066: 6191053901: 272546154878 (3: 132): 1087.66
3067: 6191053903: 272546155010 (2: 132): 1087.66
3068: 6191053906: 272546155142 (3: 132): 1093.39
3069: 6191053909: 272546155274 (3: 132): 1093.39
3070: 6191053912: 272546155406 (3: 132): 1087.66
3071: 6191053915: 272546155538 (3: 132): 1066.29
3072: 6191053918: 272546155670 (3: 132): 1050.21
3073: 6191053922: 272546155854 (4: 184): 1034.61
3074: 6191053925: 272546155986 (3: 132): 1024.47
3075: 6191053928: 272546156118 (3: 132): 1008.47
3076: 6191053931: 272546156250 (3: 132): 993.99
3077: 6191053934: 272546156382 (3: 132): 979.92
3078: 6191053937: 272546156514 (3: 132): 961.78
3079: 6191053939: 272546156646 (2: 132): 952.95
3080: 6191053942: 272546156778 (3: 132): 940.02
3081: 6191053945: 272546156910 (3: 132): 927.43
3082: 6191053948: 272546157042 (3: 132): 915.17
3083: 6191053951: 272546157174 (3: 132): 903.23
3084: 6191053954: 272546157306 (3: 132): 891.61
3085: 6191053957: 272546157438 (3: 132): 884.02
3086: 6191053960: 272546157570 (3: 132): 870.80
3087: 6191053963: 272546157702 (3: 132): 860.05
3088: 6191053967: 272546157886 (4: 184): 846.12
3089: 6191053970: 272546158018 (3: 132): 835.97
3090: 6191053972: 272546158150 (2: 132): 824.38
3091: 6191053975: 272546158282 (3: 132): 817.89
3092: 6191053978: 272546158414 (3: 132): 808.34
3093: 6191053981: 272546158546 (3: 132): 799.02
3094: 6191053984: 272546158678 (3: 132): 606.55
3095: 6191053987: 272546158810 (3: 132): 602.32
3096: 6191053990: 272546158942 (3: 132): 597.36
3097: 6191053993: 272546159074 (3: 132): 592.47
3098: 6191053996: 272546159206 (3: 132): 586.11
3099: 6191053999: 272546159338 (3: 132): 576.65
3100: 6191054001: 272546159470 (2: 132): 569.03
3101: 6191054004: 272546159602 (3: 132): 560.19
3102: 6191054008: 272546159734 (4: 132): 553.00
3103: 6191054016: 272546159918 (8: 184): 544.66
3104: 6191054022: 272546160050 (6: 132): 531.13
3105: 6191054028: 272546160182 (6: 132): 517.92
3106: 6191054033: 272546160314 (5: 132): 511.75
3107: 6191054039: 272546160446 (6: 132): 508.22
3108: 6191054045: 272546160578 (6: 132): 507.17
3109: 6191054051: 272546160710 (6: 132): 504.92
3110: 6191054057: 272546160842 (6: 132): 503.89
3111: 6191054062: 272546160974 (5: 132): 501.66
3112: 6191054068: 272546161106 (6: 132): 499.46
3113: 6191054074: 272546161238 (6: 132): 498.45
3114: 6191054080: 272546161370 (6: 132): 497.45
3115: 6191054086: 272546161502 (6: 132): 495.29
3116: 6191054092: 272546161634 (6: 132): 494.30
3117: 6191054097: 272546161766 (5: 132): 493.31
3118: 6191054105: 272546161950 (8: 184): 492.33
3119: 6191054111: 272546162082 (6: 132): 490.22
3120: 6191054117: 272546162214 (6: 132): 487.50
3121: 6191054123: 272546162346 (6: 132): 486.54
3122: 6191054129: 272546162478 (6: 132): 483.36
3123: 6191054134: 272546162610 (5: 132): 482.42
3124: 6191054140: 272546162742 (6: 132): 481.48
3125: 6191054146: 272546162874 (6: 132): 480.55
3126: 6191054237: 272546163145 (91: 271): 478.53
3127: 6191054243: 272546163291 (6: 146): 477.61
3128: 6191054249: 272546163425 (6: 134): 476.70
3129: 6191054255: 272546163559 (6: 134): 475.78
3130: 6191054262: 272546163694 (7: 135): 473.81
3131: 6191054270: 272546163828 (8: 134): 472.91
3132: 6191054278: 272546163962 (8: 134): 470.97
3133: 6191054287: 272546164097 (9: 135): 469.04
3134: 6191054295: 272546164231 (8: 134): 469.20
3135: 6191054304: 272546164366 (9: 135): 470.77
3136: 6191054317: 272546164500 (13: 134): 471.98
3137: 6191054329: 272546164637 (12: 137): 474.27
3138: 6191054337: 272546164771 (8: 134): 475.50
3139: 6191054343: 272546164906 (6: 135): 477.82
3140: 6191054347: 272546165041 (4: 135): 479.07
3141: 6191054352: 272546165176 (5: 135): 481.42
3142: 6191054356: 272546165311 (4: 135): 483.80
3143: 6191054360: 272546165446 (4: 135): 485.08
3144: 6191054365: 272546165581 (5: 135): 486.36
3145: 6191054369: 272546165716 (4: 135): 488.78
3146: 6191054373: 272546165851 (4: 135): 491.22
3147: 6191054378: 272546165986 (5: 135): 492.53
3148: 6191054382: 272546166121 (4: 135): 495.01
3149: 6191054386: 272546166256 (4: 135): 496.34
3150: 6191054390: 272546166391 (4: 135): 498.26
3151: 6191054395: 272546166526 (5: 135): 499.61
3152: 6191054399: 272546166661 (4: 135): 502.17
3153: 6191054403: 272546166796 (4: 135): 504.75
3154: 6191054408: 272546166931 (5: 135): 506.13
3155: 6191054412: 272546167066 (4: 135): 507.53
3156: 6191054416: 272546167201 (4: 135): 510.16
3157: 6191054420: 272546167336 (4: 135): 511.57
3158: 6191054425: 272546167471 (5: 135): 638.47
3159: 6191054429: 272546167606 (4: 135): 641.61
3160: 6191054433: 272546167741 (4: 135): 645.68
3161: 6191054437: 272546167876 (4: 135): 647.77
3162: 6191054442: 272546168011 (5: 135): 653.91
3163: 6191054446: 272546168146 (4: 135): 662.34
3164: 6191054450: 272546168281 (4: 135): 670.99
3165: 6191054455: 272546168416 (5: 135): 679.79
3166: 6191054459: 272546168551 (4: 135): 688.90
3167: 6191054463: 272546168686 (4: 135): 700.54
3168: 6191054468: 272546168821 (5: 135): 720.08
3169: 6191054472: 272546168956 (4: 135): 740.49
3170: 6191054476: 272546169091 (4: 135): 751.30
3171: 6191054480: 272546169226 (4: 135): 756.79
3172: 6191054485: 272546169361 (5: 135): 754.04
3173: 6191054489: 272546169496 (4: 135): 756.79
3174: 6191054493: 272546169631 (4: 135): 756.79
3175: 6191054497: 272546169766 (4: 135): 754.04
3176: 6191054502: 272546169901 (5: 135): 756.79
3177: 6191054506: 272546170036 (4: 135): 756.79
3178: 6191054510: 272546170171 (4: 135): 756.79
3179: 6191054515: 272546170306 (5: 135): 756.79
3180: 6191054519: 272546170441 (4: 135): 756.79
3181: 6191054523: 272546170576 (4: 135): 756.79
3182: 6191054527: 272546170711 (4: 135): 754.04
3183: 6191054532: 272546170846 (5: 135): 756.79
3184: 6191054536: 272546170981 (4: 135): 756.79
3185: 6191054540: 272546171116 (4: 135): 756.79
3186: 6191054545: 272546171251 (5: 135): 756.79
3187: 6191054549: 272546171386 (4: 135): 756.79
3188: 6191054553: 272546171521 (4: 135): 756.79
3189: 6191054558: 272546171656 (5: 135): 754.04
3190: 6191054562: 272546171791 (4: 135): 756.79
3191: 6191054566: 272546171926 (4: 135): 756.79
3192: 6191054570: 272546172061 (4: 135): 756.79
3193: 6191054575: 272546172196 (5: 135): 754.04
3194: 6191054579: 272546172331 (4: 135): 756.79
3195: 6191054583: 272546172466 (4: 135): 756.79
3196: 6191054587: 272546172601 (4: 135): 754.04
3197: 6191054592: 272546172736 (5: 135): 756.79
3198: 6191054596: 272546172871 (4: 135): 756.79
3199: 6191054600: 272546173006 (4: 135): 756.79
3200: 6191054605: 272546173141 (5: 135): 756.79
3201: 6191054609: 272546173276 (4: 135): 756.79
3202: 6191054613: 272546173411 (4: 135): 756.79
3203: 6191054617: 272546173546 (4: 135): 754.04
3204: 6191054622: 272546173681 (5: 135): 756.79
3205: 6191054626: 272546173816 (4: 135): 756.79
3206: 6191054630: 272546173951 (4: 135): 756.79
3207: 6191054635: 272546174086 (5: 135): 754.04
3208: 6191054639: 272546174221 (4: 135): 756.79
3209: 6191054643: 272546174356 (4: 135): 756.79
3210: 6191054647: 272546174491 (4: 135): 754.04
3211: 6191054652: 272546174626 (5: 135): 756.79
3212: 6191054656: 272546174761 (4: 135): 756.79
3213: 6191054660: 272546174896 (4: 135): 756.79
3214: 6191054665: 272546175031 (5: 135): 754.04
3215: 6191054669: 272546175166 (4: 135): 756.79
3216: 6191054673: 272546175301 (4: 135): 756.79
3217: 6191054677: 272546175436 (4: 135): 754.04
3218: 6191054682: 272546175571 (5: 135): 756.79
3219: 6191054686: 272546175706 (4: 135): 756.79
3220: 6191054690: 272546175841 (4: 135): 756.79
3221: 6191054695: 272546175976 (5: 135): 756.79
3222: 6191054699: 272546176111 (4: 135): 756.79
3223: 6191054703: 272546176246 (4: 135): 756.79
3224: 6191054707: 272546176381 (4: 135): 754.04
3225: 6191054712: 272546176516 (5: 135): 756.79
3226: 6191054716: 272546176651 (4: 135): 756.79
3227: 6191054720: 272546176786 (4: 135): 756.79
